game_name,game_genre,test_period,date,campaign_name,impressions,clicks,installs,spend_usd,dau,new_users,revenue_usd,cohort_date,d1_active_users,d3_active_users,d7_active_users,ad_revenue_usd,iap_revenue_usd,avg_session_minutes,d14_active_users,tutorial_starts,tutorial_completes,ad_starts,ad_completes,store_page_views,store_installs
러너 팩토리 러시,캐주얼,2026-05-01 ~ 2026-05-14,2026-05-01,미국_TikTok_CPI,67200,934,1129,869.33,1232,1185,18.48,2026-05-01,284,113,38,16.26,2.22,4.2,17,1019,591,2772,1441,635,89
러너 팩토리 러시,캐주얼,2026-05-01 ~ 2026-05-14,2026-05-01,한국_Meta_유사타깃,83300,1225,1533,1249.4,1692,1610,27.41,2026-05-01,393,158,55,24.12,3.29,4.5,24,1385,803,3807,1980,833,117
러너 팩토리 러시,캐주얼,2026-05-01 ~ 2026-05-14,2026-05-01,태국_Unity_영상,100000,1550,1680,1444.8,1871,1764,32.56,2026-05-01,437,178,64,28.65,3.91,4.7,28,1517,880,4210,2189,1054,148
러너 팩토리 러시,캐주얼,2026-05-01 ~ 2026-05-14,2026-05-02,미국_TikTok_CPI,74620,1097,1313,1188.27,1452,1379,23.52,2026-05-02,327,128,42,20.7,2.82,4.5,18,1186,688,3267,1699,746,104
러너 팩토리 러시,캐주얼,2026-05-01 ~ 2026-05-14,2026-05-02,한국_Meta_유사타깃,84511,1310,1623,1541.85,1808,1704,31.46,2026-05-02,411,163,56,27.68,3.78,4.7,25,1465,850,4068,2115,891,125
러너 팩토리 러시,캐주얼,2026-05-01 ~ 2026-05-14,2026-05-02,태국_Unity_영상,101475,1654,1786,1375.22,2004,1875,37.27,2026-05-02,460,185,65,32.8,4.47,5,29,1613,936,4509,2345,1125,158
러너 팩토리 러시,캐주얼,2026-05-01 ~ 2026-05-14,2026-05-03,미국_TikTok_CPI,75705,1173,1393,1135.29,1558,1463,27.11,2026-05-03,343,133,43,23.86,3.25,4.7,19,1258,730,3506,1823,798,112
러너 팩토리 러시,캐주얼,2026-05-01 ~ 2026-05-14,2026-05-03,한국_Meta_유사타깃,85680,1397,1439,1237.54,1625,1511,30.23,2026-05-03,360,142,48,26.6,3.63,5,21,1299,753,3656,1901,950,133
러너 팩토리 러시,캐주얼,2026-05-01 ~ 2026-05-14,2026-05-03,태국_Unity_영상,102900,1760,1893,1713.17,2140,1988,42.37,2026-05-03,482,192,67,37.29,5.08,5.2,29,1710,992,4815,2504,1197,168
러너 팩토리 러시,캐주얼,2026-05-01 ~ 2026-05-14,2026-05-04,미국_TikTok_CPI,76755,1251,1474,1400.3,1664,1548,30.95,2026-05-04,359,137,44,27.24,3.71,5,19,1331,772,3744,1947,851,119
