game_name,game_genre,test_period,date,campaign_name,impressions,clicks,installs,spend_usd,dau,new_users,revenue_usd,cohort_date,d1_active_users,d3_active_users,d7_active_users,ad_revenue_usd,iap_revenue_usd,avg_session_minutes,d14_active_users,tutorial_starts,tutorial_completes
아이들 아일랜드 셰프,하이브리드캐주얼,2026-05-01 ~ 2026-05-14,2026-05-01,미국_Meta_가치최적화,61440,1653,1892,726.53,2712,2119,89.5,2026-05-01,805,413,174,66.23,23.27,7.6,89,1992,1614
아이들 아일랜드 셰프,하이브리드캐주얼,2026-05-01 ~ 2026-05-14,2026-05-01,브라질_TikTok_브로드,74480,2063,2413,994.16,3478,2703,121.73,2026-05-01,1038,535,227,90.08,31.65,7.9,116,2541,2058
아이들 아일랜드 셰프,하이브리드캐주얼,2026-05-01 ~ 2026-05-14,2026-05-01,한국_Google_UAC,88000,2508,2710,1192.4,3921,3035,145.08,2026-05-01,1178,610,261,107.36,37.72,8.1,134,2853,2311
아이들 아일랜드 셰프,하이브리드캐주얼,2026-05-01 ~ 2026-05-14,2026-05-01,일본_Unity_ROAS,102000,2989,3305,1546.74,4793,3702,186.93,2026-05-01,1451,755,326,138.33,48.6,8.4,167,3480,2819
아이들 아일랜드 셰프,하이브리드캐주얼,2026-05-01 ~ 2026-05-14,2026-05-02,미국_Meta_가치최적화,68890,1908,2177,1018.84,3163,2438,110.7,2026-05-02,921,471,198,81.92,28.78,7.9,101,2292,1857
아이들 아일랜드 셰프,하이브리드캐주얼,2026-05-01 ~ 2026-05-14,2026-05-02,브라질_TikTok_브로드,76300,2175,2533,1256.37,3691,2837,136.57,2026-05-02,1083,557,235,101.06,35.51,8.1,121,2667,2160
아이들 아일랜드 셰프,하이브리드캐주얼,2026-05-01 ~ 2026-05-14,2026-05-02,한국_Google_UAC,90169,2642,2849,1094.02,4162,3191,162.32,2026-05-02,1231,636,271,120.12,42.2,8.4,139,3000,2430
아이들 아일랜드 셰프,하이브리드캐주얼,2026-05-01 ~ 2026-05-14,2026-05-02,일본_Unity_ROAS,104535,3147,3471,1430.05,5073,3888,207.99,2026-05-02,1516,787,338,153.91,54.08,8.6,173,3655,2961
아이들 아일랜드 셰프,하이브리드캐주얼,2026-05-01 ~ 2026-05-14,2026-05-03,미국_Meta_가치최적화,70534,2010,2285,941.42,3360,2559,124.32,2026-05-03,961,491,205,92,32.32,8.1,105,2405,1948
아이들 아일랜드 셰프,하이브리드캐주얼,2026-05-01 ~ 2026-05-14,2026-05-03,브라질_TikTok_브로드,78067,2287,2404,1057.76,3548,2692,138.37,2026-05-03,1022,524,221,102.39,35.98,8.4,113,2530,2049
아이들 아일랜드 셰프,하이브리드캐주얼,2026-05-01 ~ 2026-05-14,2026-05-03,한국_Google_UAC,92277,2778,2990,1399.32,4407,3349,180.69,2026-05-03,1285,662,281,133.71,46.98,8.6,144,3148,2550
아이들 아일랜드 셰프,하이브리드캐주얼,2026-05-01 ~ 2026-05-14,2026-05-03,일본_Unity_ROAS,107000,2878,3296,1634.82,4864,3692,209.15,2026-05-03,1431,741,318,154.77,54.38,7.6,163,3470,2811
아이들 아일랜드 셰프,하이브리드캐주얼,2026-05-01 ~ 2026-05-14,2026-05-04,미국_Meta_가치최적화,72134,2114,2395,1187.92,3559,2682,138.8,2026-05-04,1001,510,212,102.71,36.09,8.4,109,2521,2042
아이들 아일랜드 셰프,하이브리드캐주얼,2026-05-01 ~ 2026-05-14,2026-05-04,브라질_TikTok_브로드,87339,2629,2760,1059.84,4100,3091,168.1,2026-05-04,1167,597,250,124.39,43.71,8.6,128,2906,2354
아이들 아일랜드 셰프,하이브리드캐주얼,2026-05-01 ~ 2026-05-14,2026-05-04,한국_Google_UAC,94323,2537,3132,1290.38,4652,3508,200.04,2026-05-04,1338,688,291,148.03,52.01,7.6,149,3298,2671
아이들 아일랜드 셰프,하이브리드캐주얼,2026-05-01 ~ 2026-05-14,2026-05-04,일본_Unity_ROAS,109395,3030,3457,1521.08,5136,3872,169.49,2026-05-04,1492,771,329,125.42,44.07,7.9,169,3640,2948
아이들 아일랜드 셰프,하이브리드캐주얼,2026-05-01 ~ 2026-05-14,2026-05-05,미국_Meta_가치최적화,73690,2218,2270,998.8,3422,2542,140.3,2026-05-05,944,479,198,103.82,36.48,8.6,102,2389,1935
아이들 아일랜드 셰프,하이브리드캐주얼,2026-05-01 ~ 2026-05-14,2026-05-05,브라질_TikTok_브로드,89239,2401,2891,1352.99,4331,3238,186.23,2026-05-05,1215,620,259,137.81,48.42,7.6,133,3044,2466
아이들 아일랜드 셰프,하이브리드캐주얼,2026-05-01 ~ 2026-05-14,2026-05-05,한국_Google_UAC,96307,2668,2966,1471.14,4456,3322,147.05,2026-05-05,1260,646,273,108.82,38.23,7.9,140,3123,2530
아이들 아일랜드 셰프,하이브리드캐주얼,2026-05-01 ~ 2026-05-14,2026-05-05,일본_Unity_ROAS,111720,3184,3620,1390.08,5411,4054,189.39,2026-05-05,1553,800,341,140.15,49.24,8.1,175,3811,3087
아이들 아일랜드 셰프,하이브리드캐주얼,2026-05-01 ~ 2026-05-14,2026-05-06,미국_Meta_가치최적화,75200,2023,2376,912.38,3616,2661,155.49,2026-05-06,982,497,205,115.06,40.43,7.6,105,2501,2026
아이들 아일랜드 셰프,하이브리드캐주얼,2026-05-01 ~ 2026-05-14,2026-05-06,브라질_TikTok_브로드,91086,2523,3024,1245.89,4563,3387,150.58,2026-05-06,1263,643,268,111.43,39.15,7.9,137,3184,2579
아이들 아일랜드 셰프,하이브리드캐주얼,2026-05-01 ~ 2026-05-14,2026-05-06,한국_Google_UAC,107536,3065,3398,1495.12,5118,3806,179.13,2026-05-06,1435,734,308,132.56,46.57,8.1,158,3578,2898
